 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:44<1:13:33, 44.58s/it][A
inside loop::   2%|▉                                              | 2/100 [01:30<1:13:14, 44.84s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:14<1:12:18, 44.73s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:58<1:11:26, 44.66s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:43<1:10:37, 44.61s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:27<1:09:49, 44.57s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:12<1:09:02, 44.54s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:56<1:08:17, 44.54s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:41<1:07:26, 44.47s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:25<1:06:38, 44.42s/it][A
inside loop::  11%|█████                                         | 11/100 [08:09<1:05:51, 44.40s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:54<1:05:04, 44.37s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:38<1:04:18, 44.35s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:23<1:03:32, 44.34s/it][A
inside loop::  15%|██████▉                                       | 15/100 [11:07<1:02:54, 44.41s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:51<1:02:08, 44.38s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:36<1:01:23, 44.38s/it][A
inside loop::  18%|████████▎                                     | 18/100 [13:20<1:00:36, 44.35s/it][A
inside loop::  19%|█████████                                       | 19/100 [14:04<59:51, 44.34s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:49<59:06, 44.33s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:33<58:21, 44.32s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:17<57:36, 44.31s/it][A
inside loop::  23%|███████████                                     | 23/100 [17:01<56:52, 44.32s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:46<56:07, 44.31s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:30<55:22, 44.30s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [19:14<54:39, 44.31s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:59<53:54, 44.31s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:43<53:09, 44.30s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:27<52:25, 44.31s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [22:12<51:41, 44.31s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:56<50:56, 44.29s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:40<50:12, 44.30s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:24<49:27, 44.30s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [25:09<48:43, 44.30s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:53<48:00, 44.31s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:37<47:16, 44.32s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:22<46:32, 44.33s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [28:06<45:48, 44.33s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:50<45:03, 44.32s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:35<44:19, 44.32s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [30:19<43:35, 44.33s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [31:04<43:08, 44.63s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:49<42:19, 44.55s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:33<41:30, 44.47s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [33:17<40:43, 44.43s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [34:02<39:57, 44.39s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:46<39:11, 44.38s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:30<38:29, 44.41s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [36:15<37:43, 44.38s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:59<36:59, 44.39s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:44<36:14, 44.38s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [38:28<35:29, 44.37s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [39:12<34:44, 44.36s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:57<34:01, 44.37s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:41<33:16, 44.36s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [41:25<32:32, 44.37s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [42:10<31:47, 44.37s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:54<31:04, 44.38s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:39<30:19, 44.38s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:39<20:44, 31.10s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:23<22:48, 35.08s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:07<23:59, 37.87s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:52<24:32, 39.81s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:36<24:42, 41.19s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:20<24:34, 42.13s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:05<24:15, 42.80s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:49<23:47, 43.27s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:34<23:15, 43.60s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:18<22:38, 43.83s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:02<21:59, 43.99s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:47<21:18, 44.10s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:31<20:36, 44.17s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:15<19:54, 44.23s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [54:00<19:11, 44.27s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:44<18:27, 44.29s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:28<17:43, 44.33s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:13<16:59, 44.34s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:57<16:15, 44.36s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:42<15:31, 44.37s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:26<14:47, 44.36s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:10<14:02, 44.34s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:55<13:18, 44.35s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:39<12:34, 44.36s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:23<11:49, 44.37s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:02:08<11:05, 44.37s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:52<10:21, 44.39s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:37<09:36, 44.37s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:21<08:52, 44.37s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:05:05<08:08, 44.37s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:50<07:23, 44.38s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:34<06:39, 44.37s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:18<05:55, 44.38s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:08:03<05:10, 44.40s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:47<04:26, 44.39s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:32<03:41, 44.39s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:10:16<02:57, 44.38s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:11:00<02:13, 44.39s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:45<01:28, 44.38s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:12:29<00:44, 44.39s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:13:14<00:00, 44.39s/it][A
                                                                                                    [ARDN0::  10%|█████                                             | 1/10 [1:13:14<10:59:08, 4394.32s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:44<1:13:08, 44.33s/it][A
inside loop::   2%|▉                                              | 2/100 [01:28<1:12:25, 44.34s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:13<1:11:42, 44.36s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:57<1:10:58, 44.36s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:41<1:10:15, 44.37s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:26<1:09:29, 44.36s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:10<1:08:44, 44.35s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:54<1:08:00, 44.35s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:39<1:07:15, 44.35s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:23<1:06:30, 44.34s/it][A
inside loop::  11%|█████                                         | 11/100 [08:07<1:05:46, 44.34s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:52<1:05:02, 44.34s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:36<1:04:17, 44.34s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:20<1:03:33, 44.35s/it][A
inside loop::  15%|██████▉                                       | 15/100 [11:05<1:02:48, 44.33s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:49<1:02:05, 44.35s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:33<1:01:21, 44.35s/it][A
inside loop::  18%|████████▎                                     | 18/100 [13:18<1:00:37, 44.36s/it][A
inside loop::  19%|█████████                                       | 19/100 [14:02<59:52, 44.36s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:47<59:09, 44.37s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:31<58:24, 44.36s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:15<57:40, 44.37s/it][A
inside loop::  23%|███████████                                     | 23/100 [17:00<56:56, 44.37s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:44<56:13, 44.38s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:28<55:27, 44.37s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [19:13<54:43, 44.37s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:57<53:59, 44.38s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:42<53:16, 44.39s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:26<52:29, 44.36s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [22:10<51:45, 44.36s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:55<51:01, 44.37s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:39<50:18, 44.39s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:23<49:33, 44.38s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [25:08<48:48, 44.37s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:52<48:04, 44.37s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:37<47:18, 44.36s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:21<46:34, 44.36s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [28:05<45:49, 44.34s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:50<45:04, 44.34s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:34<44:20, 44.35s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [30:18<43:37, 44.36s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [31:03<42:53, 44.37s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:47<42:09, 44.37s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:31<41:24, 44.37s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [33:16<40:40, 44.37s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [34:00<39:55, 44.36s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:45<39:11, 44.38s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:29<38:26, 44.35s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [36:13<37:42, 44.37s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:58<36:57, 44.36s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:42<36:14, 44.39s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [38:26<35:29, 44.37s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [39:11<34:45, 44.37s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:55<34:00, 44.35s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:39<33:15, 44.36s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [41:24<32:31, 44.34s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [42:08<31:46, 44.34s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:52<31:02, 44.35s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:37<30:18, 44.34s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [44:21<29:33, 44.34s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:21<20:11, 31.07s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:05<22:11, 35.05s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:50<23:19, 37.82s/it][A
