Warning: Python module not loaded, you already have Python loaded via conda init
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:35<59:01, 35.77s/it][A
inside loop::   2%|▉                                                | 2/100 [01:11<58:28, 35.80s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:47<57:53, 35.81s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:23<57:16, 35.80s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:58<56:38, 35.77s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:34<56:01, 35.76s/it][A
inside loop::   7%|███▍                                             | 7/100 [04:10<55:25, 35.75s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:46<54:48, 35.74s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:21<54:12, 35.74s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:22<37:35, 25.06s/it][A
inside loop::  11%|█████▎                                          | 11/100 [05:57<41:54, 28.25s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:33<44:43, 30.49s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:09<46:29, 32.07s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:44<47:31, 33.15s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:20<48:03, 33.93s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:56<48:14, 34.46s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:32<48:11, 34.84s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:07<47:58, 35.11s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:43<47:37, 35.28s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:19<47:12, 35.41s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:54<46:43, 35.49s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:30<46:14, 35.57s/it][A
inside loop::  23%|███████████                                     | 23/100 [13:06<45:42, 35.62s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:42<45:09, 35.65s/it][A
inside loop::  25%|████████████                                    | 25/100 [14:17<44:35, 35.68s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:53<44:00, 35.69s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:29<43:26, 35.70s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [16:04<42:50, 35.70s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:40<42:14, 35.70s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [17:16<41:39, 35.71s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:52<41:03, 35.70s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [18:27<40:28, 35.71s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [19:03<39:53, 35.72s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [19:39<39:17, 35.72s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [20:15<38:42, 35.73s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:50<38:06, 35.72s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [21:26<37:30, 35.72s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [22:02<36:54, 35.72s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [22:37<36:19, 35.73s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [23:13<35:44, 35.73s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [23:49<35:08, 35.74s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [24:25<34:32, 35.74s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [25:00<33:57, 35.74s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [25:38<33:21, 35.73s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [26:14<33:14, 36.27s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [26:49<32:29, 36.11s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [27:25<31:47, 35.99s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [28:01<31:07, 35.91s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [28:37<30:28, 35.86s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [29:12<29:52, 35.85s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [29:48<29:14, 35.81s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [30:24<28:37, 35.78s/it][A
