Warning: Python module not loaded, you already have Python loaded via conda init
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<55:45, 33.79s/it][A
inside loop::   2%|▉                                                | 2/100 [01:07<55:04, 33.72s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:40<54:20, 33.62s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:14<53:51, 33.67s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:47<53:10, 33.58s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:21<52:34, 33.56s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:54<51:55, 33.50s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:28<51:19, 33.47s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:01<50:44, 33.46s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:35<50:11, 33.46s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:08<49:38, 33.47s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:41<49:04, 33.46s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:15<48:30, 33.46s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:48<47:57, 33.46s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:22<47:27, 33.50s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:55<46:52, 33.49s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:29<46:18, 33.48s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:02<45:47, 33.50s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:36<45:13, 33.50s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:09<44:39, 33.49s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:43<44:06, 33.50s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:16<43:32, 33.50s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:50<42:57, 33.48s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:23<42:24, 33.48s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:57<41:51, 33.49s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:30<41:17, 33.48s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:04<40:41, 33.45s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:37<40:07, 33.43s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:11<39:34, 33.45s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:44<38:59, 33.42s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:17<38:25, 33.42s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:51<37:53, 33.43s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:24<37:22, 33.46s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:58<36:47, 33.44s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:31<36:13, 33.44s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:05<35:41, 33.46s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:38<35:06, 33.44s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:12<34:35, 33.47s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:45<34:00, 33.46s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:19<33:29, 33.49s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:52<32:54, 33.46s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:25<32:19, 33.45s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:59<31:44, 33.42s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:32<31:11, 33.41s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:06<30:39, 33.44s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:39<30:05, 33.44s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:13<29:32, 33.44s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:46<28:59, 33.46s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:19<28:25, 33.43s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:53<27:51, 33.43s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:26<27:18, 33.45s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [29:00<26:47, 33.49s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:33<26:13, 33.47s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:07<25:40, 33.49s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:40<25:08, 33.52s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:14<24:35, 33.54s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:48<24:01, 33.52s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:21<23:27, 33.51s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:54<22:53, 33.50s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:28<22:19, 33.50s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [34:01<21:46, 33.49s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:35<21:12, 33.48s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:08<20:38, 33.46s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:42<20:05, 33.49s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:15<19:31, 33.47s/it][A
