 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:44<1:12:36, 44.00s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:46, 43.95s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:58, 43.90s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:55<1:10:12, 43.88s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:39<1:09:28, 43.88s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:23<1:08:44, 43.88s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:07<1:08:14, 44.03s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:51<1:07:26, 43.98s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:35<1:06:34, 43.89s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:18<1:05:44, 43.83s/it][A
inside loop::  11%|█████                                         | 11/100 [08:03<1:04:57, 43.79s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:47<1:04:45, 44.15s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:31<1:03:47, 44.00s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:14<1:02:54, 43.89s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:58<1:02:04, 43.82s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:42<1:01:17, 43.78s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:25<1:00:29, 43.73s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:09<59:43, 43.71s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:53<58:58, 43.68s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:36<58:13, 43.66s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:20<57:30, 43.68s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:04<56:48, 43.70s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:47<56:04, 43.70s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:31<55:20, 43.69s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:15<54:37, 43.69s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:58<53:54, 43.71s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:42<53:10, 43.70s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:26<52:26, 43.71s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:10<51:43, 43.71s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:10<35:46, 30.66s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [21:53<39:45, 34.58s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [22:37<42:15, 37.29s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:21<43:49, 39.24s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:05<44:38, 40.59s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [24:48<44:58, 41.52s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [25:32<45:00, 42.20s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:16<44:48, 42.67s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:00<44:24, 42.97s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [27:43<43:54, 43.19s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:27<43:19, 43.33s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:11<42:43, 43.45s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [29:54<42:04, 43.53s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [30:38<41:24, 43.59s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:22<40:42, 43.62s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:06<40:02, 43.68s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [32:49<39:22, 43.74s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:33<38:38, 43.75s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:17<37:56, 43.77s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:01<37:11, 43.76s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:45<36:27, 43.75s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:28<35:42, 43.72s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:12<34:59, 43.74s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:56<34:16, 43.76s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:40<33:37, 43.86s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:24<32:53, 43.85s/it][A
