 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:44<1:13:26, 44.51s/it][A
inside loop::   2%|▉                                              | 2/100 [01:28<1:12:19, 44.28s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:12<1:11:20, 44.13s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:55<1:10:25, 44.01s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:39<1:09:35, 43.95s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:23<1:08:46, 43.90s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:07<1:08:00, 43.88s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:51<1:07:18, 43.89s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:34<1:06:29, 43.85s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:18<1:05:42, 43.80s/it][A
inside loop::  11%|█████                                         | 11/100 [08:02<1:04:55, 43.77s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:46<1:04:30, 43.98s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:30<1:03:38, 43.90s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:14<1:02:50, 43.84s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:57<1:02:02, 43.79s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:41<1:01:16, 43.77s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:25<1:00:31, 43.75s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:09<59:48, 43.76s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:52<59:04, 43.76s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:36<58:21, 43.76s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:20<57:35, 43.73s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:04<56:53, 43.76s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:47<56:08, 43.75s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:31<55:22, 43.72s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:15<54:38, 43.71s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:58<53:54, 43.71s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:42<53:11, 43.72s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:26<52:26, 43.70s/it][A
