Warning: Python module not loaded, you already have Python loaded via conda init
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<55:55, 33.89s/it][A
inside loop::   2%|▉                                                | 2/100 [01:07<55:15, 33.83s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:41<54:33, 33.74s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:14<53:51, 33.67s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:48<53:12, 33.60s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:21<52:47, 33.70s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:55<52:08, 33.64s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:29<51:42, 33.72s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:02<51:02, 33.66s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:36<50:25, 33.62s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:09<49:49, 33.59s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:43<49:18, 33.61s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:17<48:46, 33.64s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:51<48:15, 33.67s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:24<47:42, 33.68s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:58<47:10, 33.69s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:32<46:37, 33.70s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:05<46:04, 33.72s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:39<45:30, 33.71s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:13<44:59, 33.74s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:47<44:24, 33.73s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:20<43:50, 33.72s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:54<43:15, 33.71s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:28<42:42, 33.71s/it][A
inside loop::  25%|████████████                                    | 25/100 [14:02<42:09, 33.73s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:35<41:37, 33.75s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:09<41:03, 33.75s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:44<40:50, 34.04s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:18<40:09, 33.94s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:51<39:31, 33.87s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:25<38:54, 33.84s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:59<38:18, 33.80s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:32<37:43, 33.79s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [19:06<37:08, 33.77s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:40<36:34, 33.76s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:14<35:59, 33.74s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:47<35:25, 33.74s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:21<34:51, 33.74s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:55<34:17, 33.73s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:29<33:44, 33.75s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [23:02<33:11, 33.75s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:36<32:38, 33.78s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [24:10<32:04, 33.77s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:44<31:29, 33.75s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:17<30:56, 33.76s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:51<30:25, 33.80s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:25<29:52, 33.81s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:59<29:17, 33.79s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:33<28:42, 33.77s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [28:06<28:08, 33.77s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:40<27:34, 33.77s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [29:14<27:01, 33.78s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:48<26:27, 33.78s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:22<25:54, 33.79s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:55<25:19, 33.77s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:29<24:44, 33.74s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [32:03<24:11, 33.75s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:36<23:37, 33.75s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [33:10<23:04, 33.76s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:44<22:29, 33.74s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [34:18<21:55, 33.73s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:51<21:21, 33.71s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:25<20:47, 33.72s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:59<20:13, 33.71s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:32<19:39, 33.70s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [37:06<19:06, 33.71s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:40<18:34, 33.77s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [38:14<18:00, 33.76s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:48<17:25, 33.74s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [39:21<16:52, 33.74s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:55<16:18, 33.73s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [40:29<15:44, 33.74s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [41:02<15:10, 33.73s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [41:36<14:36, 33.73s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [42:10<14:03, 33.72s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [42:44<13:29, 33.71s/it][A
