Warning: Python module not loaded, you already have Python loaded via conda init
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<55:07, 33.41s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:30, 33.37s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:39<53:49, 33.29s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:12<53:10, 33.24s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:46<52:33, 33.20s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:19<52:00, 33.19s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:52<51:23, 33.15s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:25<50:47, 33.13s/it][A
inside loop::   9%|████▍                                            | 9/100 [04:58<50:14, 33.12s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:31<49:41, 33.12s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:04<49:08, 33.13s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:37<48:32, 33.10s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:10<47:59, 33.10s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:43<47:26, 33.10s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:17<46:53, 33.10s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:50<46:20, 33.10s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:23<45:47, 33.10s/it][A
inside loop::  18%|████████▋                                       | 18/100 [09:56<45:15, 33.11s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:29<44:41, 33.11s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:02<44:08, 33.11s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:35<43:38, 33.15s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:08<43:05, 33.14s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:42<42:31, 33.14s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:15<41:57, 33.13s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:48<41:24, 33.13s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:21<40:51, 33.13s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [14:54<40:17, 33.12s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:27<39:45, 33.13s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:01<39:18, 33.21s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:34<38:44, 33.21s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:07<38:09, 33.18s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:40<37:35, 33.17s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:13<37:01, 33.16s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:46<36:26, 33.13s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:19<35:54, 33.14s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [19:53<35:20, 33.13s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:26<34:46, 33.12s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [20:59<34:13, 33.12s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:32<33:40, 33.12s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:05<33:07, 33.12s/it][A
