Warning: Python module not loaded, you already have Python loaded via conda init
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<56:03, 33.97s/it][A
inside loop::   2%|▉                                                | 2/100 [01:07<55:22, 33.90s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:41<54:36, 33.78s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:14<53:55, 33.70s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:48<53:13, 33.62s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:21<52:36, 33.58s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:55<52:01, 33.56s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:28<51:28, 33.57s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:02<50:53, 33.56s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:35<50:19, 33.55s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:09<49:44, 33.53s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:42<49:09, 33.52s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:16<48:35, 33.51s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:49<48:02, 33.52s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:23<47:29, 33.52s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:56<46:54, 33.50s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:30<46:23, 33.54s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:03<45:48, 33.52s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:37<45:15, 33.52s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:11<44:41, 33.52s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:44<44:13, 33.58s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:18<43:38, 33.56s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:51<43:03, 33.56s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:25<42:27, 33.52s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:58<41:52, 33.50s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:32<41:18, 33.50s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:05<40:44, 33.49s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:39<40:11, 33.49s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:12<39:39, 33.51s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:46<39:05, 33.51s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:19<38:30, 33.49s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:53<37:56, 33.47s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:26<37:23, 33.48s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [19:00<36:49, 33.48s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:33<36:15, 33.47s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:06<35:41, 33.46s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:40<35:06, 33.44s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:13<34:33, 33.44s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:47<33:59, 33.44s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:20<33:29, 33.49s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:54<32:54, 33.47s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:27<32:21, 33.48s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [24:01<31:49, 33.49s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:34<31:16, 33.51s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:08<30:46, 33.58s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:42<30:12, 33.56s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:15<29:37, 33.54s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:49<29:03, 33.52s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:22<28:29, 33.52s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:56<27:55, 33.51s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:29<27:22, 33.51s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [29:02<26:47, 33.49s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:36<26:18, 33.59s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:10<25:44, 33.58s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:43<25:11, 33.59s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:17<24:39, 33.63s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:51<24:04, 33.60s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:24<23:31, 33.62s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:58<23:02, 33.73s/it][A
