 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:44<1:13:37, 44.62s/it][A
inside loop::   2%|▉                                              | 2/100 [01:29<1:13:01, 44.71s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:13<1:11:53, 44.47s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:57<1:10:52, 44.29s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:41<1:09:57, 44.19s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:25<1:09:04, 44.09s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:08<1:08:13, 44.01s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:52<1:07:25, 43.97s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:36<1:06:35, 43.90s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:20<1:05:45, 43.84s/it][A
inside loop::  11%|█████                                         | 11/100 [08:03<1:04:57, 43.80s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:47<1:04:10, 43.76s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:31<1:03:26, 43.75s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:15<1:02:40, 43.73s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:58<1:01:56, 43.72s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:42<1:01:12, 43.72s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:26<1:00:29, 43.73s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:09<59:45, 43.73s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:53<59:02, 43.73s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:37<58:18, 43.73s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:21<57:34, 43.73s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:04<56:51, 43.73s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:48<56:07, 43.73s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:32<55:24, 43.74s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:16<54:40, 43.74s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:59<53:55, 43.72s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:44<53:11, 43.72s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:27<52:39, 43.88s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:11<51:51, 43.82s/it][A
