 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:44<1:13:45, 44.70s/it][A
inside loop::   2%|▉                                              | 2/100 [01:29<1:12:56, 44.66s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:14<1:12:16, 44.71s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:58<1:11:27, 44.66s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:43<1:10:39, 44.62s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:27<1:09:50, 44.58s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:12<1:09:22, 44.75s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:57<1:08:31, 44.69s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:41<1:07:37, 44.59s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:26<1:06:46, 44.52s/it][A
inside loop::  11%|█████                                         | 11/100 [08:10<1:05:59, 44.49s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:54<1:05:11, 44.45s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:39<1:04:25, 44.43s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:23<1:03:37, 44.39s/it][A
inside loop::  15%|██████▉                                       | 15/100 [11:07<1:02:51, 44.36s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:52<1:02:06, 44.36s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:36<1:01:21, 44.36s/it][A
inside loop::  18%|████████▎                                     | 18/100 [13:20<1:00:37, 44.36s/it][A
inside loop::  19%|█████████                                       | 19/100 [14:05<59:52, 44.35s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:49<59:08, 44.35s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:33<58:24, 44.35s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:18<57:39, 44.35s/it][A
inside loop::  23%|███████████                                     | 23/100 [17:02<56:53, 44.33s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:46<56:09, 44.34s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:31<55:24, 44.33s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [19:15<54:40, 44.33s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:59<53:55, 44.32s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:44<53:11, 44.33s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:28<52:27, 44.33s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [22:12<51:42, 44.32s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:57<50:59, 44.34s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:41<50:14, 44.34s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:26<49:33, 44.38s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [25:10<48:47, 44.36s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:54<48:01, 44.34s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:38<47:17, 44.34s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:25<46:33, 44.34s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [28:09<46:23, 44.90s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:53<45:27, 44.72s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:38<44:36, 44.61s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [30:22<43:46, 44.52s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [31:06<42:58, 44.46s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:51<42:12, 44.44s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:35<41:27, 44.41s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [33:19<40:41, 44.39s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [34:04<39:55, 44.37s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:48<39:10, 44.35s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:32<38:25, 44.35s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [36:17<37:41, 44.34s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [37:01<36:56, 44.33s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:45<36:11, 44.32s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [38:30<35:27, 44.33s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [39:14<34:43, 44.34s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:58<33:59, 44.33s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:43<33:14, 44.32s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [41:27<32:30, 44.33s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [42:11<31:46, 44.34s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:56<31:02, 44.34s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:40<30:19, 44.37s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [44:24<29:33, 44.34s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [45:09<28:48, 44.33s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:53<28:04, 44.32s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [46:37<27:20, 44.33s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [47:22<26:36, 44.34s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [48:06<25:51, 44.34s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:50<25:07, 44.33s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [49:35<24:22, 44.33s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [50:19<23:38, 44.33s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [51:03<22:55, 44.36s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:48<22:10, 44.34s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [52:32<21:26, 44.35s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [53:16<20:41, 44.35s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [54:01<19:57, 44.34s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [54:45<19:12, 44.33s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [55:29<18:28, 44.33s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [56:14<17:43, 44.33s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:58<16:59, 44.32s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [57:42<16:15, 44.34s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [58:27<15:32, 44.39s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:27<10:22, 31.11s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:11<11:06, 35.09s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:56<11:21, 37.85s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:40<11:16, 39.80s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:24<10:58, 41.17s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:02:09<10:32, 42.17s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:53<09:59, 42.81s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:38<09:22, 43.26s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:22<08:42, 43.57s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:05:07<08:04, 44.01s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:51<07:21, 44.10s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:36<06:37, 44.18s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:20<05:54, 44.26s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:08:04<05:09, 44.28s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:49<04:25, 44.28s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:33<03:41, 44.30s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:10:17<02:57, 44.31s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:11:02<02:12, 44.32s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:46<01:28, 44.35s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:12:30<00:44, 44.34s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:13:15<00:00, 44.37s/it][A
                                                                                                    [ARDN0::  10%|█████                                             | 1/10 [1:13:15<10:59:19, 4395.55s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:44<1:13:13, 44.38s/it][A
inside loop::   2%|▉                                              | 2/100 [01:29<1:12:38, 44.47s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:13<1:11:49, 44.43s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:57<1:11:04, 44.42s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:42<1:10:18, 44.40s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:26<1:09:31, 44.38s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:10<1:08:46, 44.37s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:55<1:08:03, 44.38s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:39<1:07:19, 44.39s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:23<1:06:33, 44.37s/it][A
inside loop::  11%|█████                                         | 11/100 [08:08<1:05:48, 44.37s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:52<1:05:04, 44.37s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:37<1:04:18, 44.35s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:21<1:03:34, 44.36s/it][A
inside loop::  15%|██████▉                                       | 15/100 [11:05<1:02:49, 44.34s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:50<1:02:04, 44.34s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:34<1:01:23, 44.38s/it][A
inside loop::  18%|████████▎                                     | 18/100 [13:18<1:00:38, 44.38s/it][A
inside loop::  19%|█████████                                       | 19/100 [14:03<59:53, 44.37s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:47<59:07, 44.34s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:31<58:22, 44.33s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:16<57:40, 44.37s/it][A
inside loop::  23%|███████████                                     | 23/100 [17:00<56:57, 44.39s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:45<56:12, 44.38s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:29<55:26, 44.36s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [19:13<54:42, 44.36s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:58<53:59, 44.38s/it][A
