 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:44<1:12:49, 44.14s/it][A
inside loop::   2%|▉                                              | 2/100 [01:28<1:12:01, 44.09s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:12<1:11:18, 44.11s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:56<1:10:30, 44.07s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:40<1:09:43, 44.04s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:24<1:08:59, 44.03s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:08<1:08:15, 44.03s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:52<1:07:31, 44.03s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:36<1:06:41, 43.97s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:20<1:05:56, 43.96s/it][A
inside loop::  11%|█████                                         | 11/100 [08:03<1:05:10, 43.94s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:47<1:04:24, 43.91s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:31<1:03:37, 43.88s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:15<1:02:51, 43.86s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:59<1:02:06, 43.84s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:43<1:01:22, 43.83s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:26<1:00:38, 43.83s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:10<59:53, 43.83s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:54<59:11, 43.85s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:38<58:26, 43.83s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:22<57:43, 43.85s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:06<56:59, 43.83s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:49<56:14, 43.82s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:33<55:29, 43.81s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:17<54:45, 43.81s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [19:01<54:02, 43.82s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:45<53:17, 43.81s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:28<52:32, 43.79s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:12<51:48, 43.78s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:56<51:04, 43.77s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:40<50:20, 43.78s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:23<49:36, 43.78s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:07<48:53, 43.78s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:51<48:09, 43.78s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:35<47:24, 43.77s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:18<46:41, 43.77s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:02<45:58, 43.78s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:46<45:14, 43.78s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:30<44:30, 43.78s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:14<43:46, 43.77s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:57<43:00, 43.73s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:41<42:14, 43.70s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:25<41:30, 43.69s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:08<40:45, 43.68s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:52<40:01, 43.66s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:35<39:17, 43.66s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:19<38:33, 43.64s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:03<37:50, 43.66s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:46<37:06, 43.65s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:30<36:22, 43.64s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:14<35:39, 43.66s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:57<34:56, 43.68s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:41<34:12, 43.66s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:25<33:28, 43.66s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:08<32:44, 43.67s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:52<32:00, 43.66s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:36<31:17, 43.66s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:19<30:33, 43.66s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:03<29:49, 43.64s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:47<29:05, 43.65s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:30<28:22, 43.66s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:15<27:40, 43.70s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:59<27:07, 43.97s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:42<26:20, 43.89s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:26<25:33, 43.82s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:10<24:52, 43.89s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:54<24:05, 43.81s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:37<23:21, 43.79s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:21<22:35, 43.74s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:21<15:19, 30.65s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:05<16:41, 34.53s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:48<17:22, 37.25s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:32<17:37, 39.16s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:16<17:33, 40.51s/it][A
