 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:44<1:12:41, 44.06s/it][A
inside loop::   2%|▉                                              | 2/100 [01:28<1:11:54, 44.03s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:11:08, 44.01s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:55<1:10:24, 44.00s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:39<1:09:39, 44.00s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:23<1:08:54, 43.99s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:07<1:08:10, 43.99s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:51<1:07:28, 44.00s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:35<1:06:39, 43.95s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:19<1:05:58, 43.98s/it][A
inside loop::  11%|█████                                         | 11/100 [08:03<1:05:10, 43.94s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:47<1:04:23, 43.91s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:31<1:03:39, 43.91s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:15<1:02:54, 43.89s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:59<1:02:07, 43.86s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:42<1:01:24, 43.87s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:26<1:00:42, 43.88s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:10<59:57, 43.87s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:54<59:11, 43.85s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [13:54<40:58, 30.73s/it][A
inside loop::  21%|██████████                                      | 21/100 [14:38<45:37, 34.65s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [15:22<48:36, 37.39s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:06<50:28, 39.33s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [16:49<51:31, 40.68s/it][A
inside loop::  25%|████████████                                    | 25/100 [17:33<52:03, 41.64s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:17<52:10, 42.30s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:01<52:01, 42.76s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [19:45<51:40, 43.07s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [20:28<51:12, 43.27s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:12<50:42, 43.46s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [21:56<50:09, 43.61s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [22:40<49:28, 43.66s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:24<48:51, 43.76s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:08<48:07, 43.76s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [24:52<47:24, 43.76s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [25:35<46:40, 43.76s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:19<45:57, 43.77s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:03<45:13, 43.77s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [27:47<44:30, 43.78s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:31<43:46, 43.78s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:14<43:02, 43.78s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [29:58<42:19, 43.79s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [30:42<41:37, 43.82s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:26<40:54, 43.82s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:10<40:08, 43.79s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [32:53<39:24, 43.79s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:37<38:40, 43.79s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:21<37:57, 43.80s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:05<37:13, 43.80s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:48<36:29, 43.79s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:32<35:45, 43.79s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:16<35:03, 43.83s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:40<43:48, 55.93s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:24<40:05, 52.29s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:08<37:17, 49.73s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:52<35:09, 47.94s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:36<33:28, 46.70s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:20<32:10, 45.97s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:04<30:57, 45.31s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:47<29:53, 44.84s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:31<28:59, 44.59s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:15<28:05, 44.36s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:59<27:16, 44.22s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:43<26:28, 44.13s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:27<25:43, 44.10s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:11<24:56, 44.03s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:55<24:10, 43.96s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:39<23:26, 43.95s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:22<22:40, 43.90s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:06<21:56, 43.90s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:50<21:12, 43.86s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:34<20:27, 43.82s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:18<19:42, 43.81s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [54:01<18:58, 43.80s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:45<18:14, 43.79s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:29<17:31, 43.79s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:13<16:47, 43.81s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:56<16:03, 43.78s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:40<15:19, 43.80s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:24<14:36, 43.81s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:08<13:52, 43.83s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:52<13:08, 43.82s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:36<12:24, 43.81s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:19<11:41, 43.83s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:02:03<10:57, 43.83s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:47<10:13, 43.82s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:31<09:29, 43.81s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:15<08:45, 43.80s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:58<08:01, 43.82s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:42<07:18, 43.82s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:26<06:35, 43.89s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:10<05:50, 43.86s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:54<05:07, 43.89s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:38<04:23, 43.91s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:22<03:39, 43.86s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:10:06<02:55, 43.90s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:50<02:11, 43.87s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:33<01:27, 43.85s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:12:17<00:43, 43.81s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:13:01<00:00, 43.81s/it][A
                                                                                                    [ARDN0::  10%|█████                                             | 1/10 [1:13:01<10:57:17, 4381.91s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:24, 43.88s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:37, 43.86s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:54, 43.86s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:55<1:10:13, 43.89s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:39<1:09:30, 43.90s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:23<1:08:44, 43.88s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:06<1:07:56, 43.83s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:50<1:07:12, 43.83s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:34<1:06:26, 43.80s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:18<1:05:44, 43.82s/it][A
inside loop::  11%|█████                                         | 11/100 [08:02<1:04:58, 43.80s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:45<1:04:14, 43.80s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:29<1:03:35, 43.86s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:13<1:02:50, 43.84s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:57<1:02:04, 43.82s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:41<1:01:18, 43.80s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:25<1:00:35, 43.80s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:08<59:52, 43.81s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:52<59:12, 43.86s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:36<58:27, 43.84s/it][A
inside loop::  21%|██████████                                      | 21/100 [14:36<40:29, 30.76s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [15:20<45:04, 34.67s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:04<47:58, 37.39s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [16:48<49:46, 39.30s/it][A
inside loop::  25%|████████████                                    | 25/100 [17:32<50:48, 40.65s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:15<51:18, 41.60s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [18:59<51:24, 42.26s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [19:43<51:16, 42.73s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [20:27<50:55, 43.04s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:10<50:28, 43.26s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [21:54<49:54, 43.40s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [22:38<49:18, 43.50s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:22<48:40, 43.59s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:06<48:01, 43.65s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [24:49<47:20, 43.70s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [25:33<46:37, 43.72s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:17<45:56, 43.75s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:01<45:15, 43.80s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [27:45<44:34, 43.84s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:29<43:49, 43.83s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:12<43:05, 43.83s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [29:56<42:22, 43.84s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [30:40<41:38, 43.84s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:24<40:53, 43.81s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:08<40:13, 43.88s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [32:52<39:28, 43.85s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:36<38:45, 43.87s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:19<38:00, 43.85s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:03<37:17, 43.87s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:47<36:31, 43.83s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:31<35:47, 43.83s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:15<35:03, 43.82s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:59<34:19, 43.82s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:42<33:36, 43.83s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:26<32:52, 43.84s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:10<32:07, 43.82s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:54<31:24, 43.83s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:38<30:41, 43.84s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:22<29:57, 43.83s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:05<29:14, 43.87s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:49<28:30, 43.85s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:33<27:46, 43.84s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:17<27:01, 43.82s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:01<26:17, 43.81s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:44<25:33, 43.81s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:28<24:50, 43.84s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:12<24:06, 43.84s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:56<23:22, 43.83s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:40<22:38, 43.83s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:24<21:54, 43.83s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:08<21:11, 43.83s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:51<20:27, 43.83s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:35<19:43, 43.82s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:19<18:58, 43.80s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:03<18:15, 43.83s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:47<17:31, 43.81s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:30<16:47, 43.81s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:14<16:03, 43.81s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:58<15:20, 43.83s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:42<14:36, 43.80s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:26<13:51, 43.78s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:09<13:08, 43.79s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:54<12:27, 43.95s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:37<11:42, 43.91s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:21<10:58, 43.89s/it][A
