 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:44<1:12:46, 44.11s/it][A
inside loop::   2%|▉                                              | 2/100 [01:28<1:11:56, 44.04s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:11:09, 44.01s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:55<1:10:24, 44.00s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:39<1:09:36, 43.97s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:23<1:08:52, 43.96s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:07<1:08:07, 43.95s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:51<1:07:24, 43.96s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:35<1:06:36, 43.91s/it][A
inside loop::  10%|████▊                                           | 10/100 [06:35<46:10, 30.79s/it][A
inside loop::  11%|█████▎                                          | 11/100 [07:19<51:28, 34.71s/it][A
inside loop::  12%|█████▊                                          | 12/100 [08:03<54:52, 37.42s/it][A
inside loop::  13%|██████▏                                         | 13/100 [08:47<57:06, 39.39s/it][A
inside loop::  14%|██████▋                                         | 14/100 [09:31<58:21, 40.71s/it][A
inside loop::  15%|███████▏                                        | 15/100 [10:14<58:59, 41.64s/it][A
inside loop::  16%|███████▋                                        | 16/100 [10:58<59:13, 42.31s/it][A
inside loop::  17%|████████▏                                       | 17/100 [11:42<59:07, 42.74s/it][A
inside loop::  18%|████████▋                                       | 18/100 [12:26<58:48, 43.03s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:09<58:25, 43.27s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [13:53<57:52, 43.41s/it][A
inside loop::  21%|██████████                                      | 21/100 [14:37<57:16, 43.49s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [15:21<56:38, 43.58s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:04<55:57, 43.61s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [16:48<55:17, 43.65s/it][A
inside loop::  25%|████████████                                    | 25/100 [17:32<54:35, 43.68s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:16<53:53, 43.70s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [18:59<53:09, 43.70s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [19:43<52:27, 43.72s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [20:27<51:42, 43.70s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:10<51:00, 43.71s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [21:54<50:17, 43.73s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [22:38<49:33, 43.73s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:22<48:51, 43.76s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:06<48:07, 43.75s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [24:49<47:25, 43.78s/it][A
